actual,predicted,residual
65,73,-8.63
67,79,-12.33
79,69,9.98
62,70,-8.89
80,79,0.9
49,55,-6.93
39,54,-15.14
70,78,-8.13
75,66,8.91
52,66,-14.84
98,96,1.64
67,75,-8.63
95,87,7.17
105,88,16.69
61,76,-15.9
58,77,-19.58
112,101,10.39
72,61,10.29
88,87,0.44
101,93,7.92
62,84,-22.78
105,103,1.06
82,81,0.69
81,68,12.78
68,81,-13.13
86,80,5.1
66,65,0.18
67,70,-3.75
67,65,1.64
51,71,-20.93
86,84,1.57
64,62,1.47
68,81,-13.75
69,71,-2.53
74,78,-4.44
104,92,11.13
72,63,8.26
64,76,-12.89
100,92,7.62
48,57,-9.31
64,60,3.01
98,86,11.86
89,78,10.1
103,100,2.87
74,74,-0.61
89,87,1.34
72,75,-3.61
44,62,-18.3
81,83,-2.49
55,52,2.3
53,62,-9.97
91,81,9.02
44,70,-26.44
84,77,6.27
89,73,15.09
46,70,-24.51
64,74,-10.68
85,75,9.62
53,62,-9.1
60,71,-11.52
71,69,1.72
48,55,-7.49
61,65,-4.51
64,63,0.39
64,71,-7.47
84,77,6.33
72,74,-2.87
63,73,-10.91
78,70,7.09
42,56,-14.29
76,83,-7.85
55,54,0.33
63,64,-1.91
71,73,-2.63
53,63,-10.7
63,69,-6.38
80,70,9.92
69,66,2.04
76,79,-3.32
61,74,-13.02
79,77,1.49
51,60,-9.27
98,99,-1.09
55,56,-1.42
72,74,-2.2
90,84,5.52
44,66,-22.37
46,76,-30.27
45,58,-13.19
80,80,-0.71
68,62,5.6
49,53,-4.7
56,66,-10.57
37,46,-9.95
37,48,-11.2
81,80,0.01
69,59,9.46
40,55,-15.21
84,71,12.53
82,61,20.34
71,77,-6.46
66,80,-14.17
60,63,-3.03
51,52,-1.49
54,67,-13.44
70,59,10.92
43,39,3.08
61,74,-13.74
62,61,0.95
40,55,-15.06
50,49,0.58
45,56,-11.99
38,48,-10.66
53,45,7.18
55,52,2.59
54,54,-0.62
35,44,-9.07
58,64,-6.7
54,48,5.19
43,48,-5.88
58,63,-5.14
63,62,0.87
58,59,-1.6
79,77,1.87
42,52,-10.5
72,66,5.42
69,59,9.11
35,48,-13.11
30,41,-11.89
64,63,0.28
43,50,-7.39
57,59,-2.61
39,48,-9.09
55,51,3.43
54,52,1.44
66,56,9.4
39,49,-10.43
37,45,-8.62
46,44,1.06
56,54,1.83
54,56,-2.24
58,56,1.12
68,67,0.67
52,53,-1.24
72,68,3.34
68,59,8.28
49,60,-11.52
59,54,4.33
68,64,3.08
56,49,6.75
30,45,-15.8
74,67,6.69
43,53,-10.12
59,62,-3.6
76,67,8.41
45,55,-10.57
42,62,-20.99
44,41,2.52
50,51,-1.04
59,52,6.62
32,44,-12.49
79,81,-2.59
54,58,-4.78
73,70,2.08
78,69,8.24
59,72,-13.68
65,68,-3.27
91,82,8.22
54,60,-6.48
46,65,-19.68
50,54,-4.98
47,49,-2.28
58,47,10.81
40,52,-12.54
49,61,-12.53
64,56,7.97
47,55,-8.3
45,54,-9.8
54,55,-1.28
34,43,-9.54
57,57,-0.85
51,43,7.51
52,56,-4.71
51,53,-2.77
65,57,7.29
55,47,7.71
66,63,2.22
75,70,4.11
48,59,-11.25
45,70,-25.78
58,55,2.02
62,53,8.36
57,56,0.35
38,46,-8.46
33,45,-12.53
39,48,-9.5
39,43,-4.23
69,62,6.98
78,77,0.52
65,72,-7.64
63,72,-9.44
43,50,-7.51
80,78,1.88
57,48,8.21
43,52,-9.65
60,68,-8.34
54,56,-2.14
50,57,-7.02
71,61,9.26
66,57,8.32
67,73,-6.22
94,78,15.04
84,65,18.31
64,62,1.52
70,78,-8.3
30,43,-13.97
60,51,8.85
55,62,-7.45
59,56,2.04
84,69,14.21
79,74,4.49
67,65,1.8
35,55,-20.16
60,59,0.04
67,60,6.57
36,42,-6.18
29,42,-13.53
41,45,-4.68
39,42,-3.43
60,55,4.34
53,56,-3.07
70,72,-2.05
50,56,-6.11
85,81,3.46
60,49,10.39
71,72,-1.56
55,56,-1.52
48,58,-10.22
56,56,-0.57
63,57,5.54
39,47,-8.21
45,57,-12.11
38,50,-12.41
79,80,-1.99
68,52,15.66
34,43,-9.31
70,72,-2.27
38,39,-1.68
40,50,-10.38
68,69,-1.36
63,51,11.53
70,68,1.57
64,67,-3.44
54,70,-16.58
78,61,16.65
64,62,1.67
37,62,-25.23
67,54,12.84
59,57,1.56
42,44,-2.68
51,55,-4.33
45,52,-7.01
39,54,-15.05
55,49,5.9
72,60,11.4
82,72,9.48
65,68,-3.08
58,70,-12.07
72,68,3.08
35,37,-3.0
40,50,-10.37
59,55,3.91
49,57,-8.32
49,51,-2.69
62,63,-1.75
61,66,-5.28
51,55,-4.27
85,81,3.71
63,59,3.15
57,62,-5.55
79,71,7.12
33,39,-6.2
40,52,-12.16
39,41,-2.09
38,46,-8.27
42,42,-0.17
57,58,-1.62
42,55,-13.66
43,50,-7.68
49,45,3.34
58,54,3.08
38,44,-6.54
26,35,-9.86
47,50,-3.67
54,46,7.16
39,44,-5.94
59,56,2.06
53,50,2.89
46,54,-8.55
64,63,0.2
40,46,-6.38
61,57,3.55
35,46,-11.49
50,48,1.53
51,41,9.81
48,48,-0.71
47,52,-5.26
43,48,-5.52
32,43,-11.23
61,70,-9.23
44,36,7.21
39,44,-5.42
35,39,-4.97
35,33,1.67
33,31,1.08
54,49,4.66
49,48,0.73
37,45,-8.04
46,49,-3.05
70,54,15.18
40,41,-1.84
71,71,-0.04
61,53,7.35
36,45,-9.41
36,54,-18.62
40,35,4.31
46,40,5.23
49,46,2.47
57,49,7.33
35,39,-4.46
65,54,10.06
50,52,-2.33
58,62,-4.38
32,41,-9.6
53,56,-3.21
52,37,14.78
53,46,6.39
52,54,-2.13
53,54,-1.54
54,52,1.74
72,65,6.1
52,53,-1.73
62,66,-4.66
47,50,-3.04
41,52,-11.5
47,49,-2.17
39,39,-0.26
54,44,9.69
26,27,-1.18
58,61,-3.97
62,48,13.46
43,52,-9.76
53,44,8.12
43,39,3.83
46,52,-6.98
47,46,0.73
50,51,-1.01
45,40,4.28
41,44,-3.13
45,42,2.15
38,43,-5.71
34,41,-7.65
55,54,0.86
54,54,-0.8
46,54,-8.82
79,73,5.55
41,36,4.33
47,49,-2.59
53,50,2.95
32,34,-2.64
41,40,0.27
43,41,1.81
39,39,-0.77
41,40,0.27
32,34,-2.06
41,44,-3.65
42,42,-0.21
53,50,2.88
50,49,0.37
25,29,-4.8
38,41,-3.29
50,50,-0.33
52,46,5.43
40,46,-6.2
44,45,-1.07
59,57,1.92
31,44,-13.46
74,74,-0.29
29,30,-1.63
36,46,-10.9
42,41,0.19
50,43,6.84
48,44,3.68
60,55,4.82
46,48,-2.56
37,53,-16.91
29,43,-14.56
50,54,-4.49
35,36,-1.43
49,49,-0.34
52,47,4.91
26,35,-9.32
29,35,-6.66
36,31,4.12
28,34,-6.39
39,38,0.25
49,45,3.73
43,44,-1.19
48,52,-4.52
69,60,8.79
49,50,-1.76
56,58,-2.67
54,56,-2.59
27,35,-8.44
47,41,5.9
42,42,-0.36
33,44,-11.42
47,45,1.62
47,54,-7.66
48,52,-4.52
41,45,-4.86
47,44,2.94
47,46,0.58
44,47,-3.11
34,38,-4.27
48,50,-2.39
30,39,-9.27
31,40,-9.46
37,37,-0.71
44,44,-0.13
51,42,8.44
40,49,-9.15
48,50,-2.76
53,46,6.01
63,53,9.19
41,37,3.83
39,41,-2.41
58,52,5.25
38,43,-5.72
48,51,-3.03
35,34,0.51
32,31,0.5
26,31,-5.03
28,31,-3.07
53,39,13.62
28,22,5.54
24,26,-2.71
34,33,0.57
31,30,0.18
47,40,6.75
55,43,11.71
40,42,-2.35
42,45,-3.96
33,38,-5.48
30,35,-5.17
39,33,5.13
34,33,0.46
35,34,0.56
32,31,0.65
